City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
honningsvag,70.9821,25.9704,22.75,80,20,12.66,NO,1677998041
gualeguay,-33.1416,-59.3097,71.04,75,0,5.93,AR,1677998041
salta,-24.7859,-65.4117,64.99,90,40,4.61,AR,1677998042
uvarovo,51.9849,42.2615,30.65,85,100,18.48,RU,1677998043
huarmey,-10.0681,-78.1522,74.16,80,100,3.36,PE,1677998043
belmonte,-15.8631,-38.8828,74.7,88,92,0.78,BR,1677998044
pemangkat,1.1667,108.9667,74.35,95,100,5.17,ID,1677998044
bandipur,27.9333,84.4167,82.45,17,0,5.55,NP,1677998045
seoul,37.5683,126.9778,60.4,29,0,11.5,KR,1677998039
sorland,67.667,12.6934,31.86,57,100,28.36,NO,1677998046
troitskoye,52.9821,84.6757,27.63,81,100,7.87,RU,1677998046
casa grande,32.8795,-111.7573,51.82,93,75,6.91,US,1677998047
hay river,60.8156,-115.7999,-13.02,77,40,10.36,CA,1677998047
poronaysk,49.2167,143.1167,37.06,76,87,11.43,RU,1677998048
plettenberg bay,-34.0527,23.3716,69.89,87,20,0.96,ZA,1677998049
muncar,-8.4333,114.3333,84.87,71,100,13.33,ID,1677998050
yar-sale,66.8333,70.8333,-13.25,97,45,4.79,RU,1677998050
evensk,61.95,159.2333,-14.8,98,100,5.91,RU,1677998051
nsanje,-16.92,35.262,83.53,69,99,1.39,MW,1677998051
muisne,0.6,-80.0333,75.7,91,100,3.27,EC,1677998052
fare,-16.7,-151.0167,82.02,75,20,12.88,PF,1677998053
gombong,-7.6072,109.5142,85.82,65,80,8.75,ID,1677998054
arrifes,37.7667,-25.7,55.65,88,75,20.71,PT,1677998054
pochutla,15.7432,-96.4661,73.81,72,5,3.69,MX,1677998055
port moresby,-9.4431,147.1797,90.82,55,40,17.27,PG,1677998056
bara,10.3744,10.7288,85.35,13,100,4.05,NG,1677998056
quatre cocos,-20.2078,57.7625,80.71,91,100,12.3,MU,1677998057
kerkrade,50.8658,6.0625,37.9,90,100,1.01,NL,1677998058
abay,49.6311,72.8539,28.78,97,100,7.4,KZ,1677998058
kargopol,61.5071,38.9456,10.4,93,78,6.73,RU,1677998059
alta floresta,-9.8756,-56.0861,70.68,97,13,1.05,BR,1677998060
urcos,-13.6861,-71.6228,48.56,92,95,3.49,PE,1677998062
yulara,-25.2406,130.9889,101.28,9,0,5.1,AU,1677998062
ancud,-41.8697,-73.8203,56.66,94,100,8.66,CL,1677998063
elk city,35.412,-99.4043,39.42,87,0,4.61,US,1677998063
viedma,-40.8135,-62.9967,64.81,49,0,13.71,AR,1677998064
rio gallegos,-51.6226,-69.2181,42.85,75,0,2.3,AR,1677998065
yairipok,24.6667,94.0667,82.26,16,0,1.95,IN,1677998071
shakhtinsk,49.71,72.5872,29.28,97,100,7.4,KZ,1677998071
nurota,40.5614,65.6886,68.07,32,100,27.56,UZ,1677998072
havelock,34.8791,-76.9013,57.18,61,0,3.0,US,1677998073
kijang,35.2442,129.2139,60.53,53,16,6.64,KR,1677998073
pryazha,61.6926,33.6216,18.63,93,100,6.26,RU,1677998074
san patricio,28.017,-97.5169,66.83,85,5,7.38,US,1677998075
komyshnya,50.1859,33.684,30.13,58,8,18.9,UA,1677998075
waitara,-38.925,174.25,63.0,74,0,14.07,NZ,1677998075
san policarpo,12.1791,125.5072,78.3,86,60,12.64,PH,1677998076
santa ines,-3.6667,-45.38,73.29,97,100,1.19,BR,1677998077
port hawkesbury,45.6169,-61.3485,22.59,86,100,15.01,CA,1677998077
mandalgovi,45.7625,106.2708,45.45,15,100,8.66,MN,1677998078
mongar,27.2747,91.2396,63.1,49,97,4.59,BT,1677998078
iracoubo,5.4802,-53.2011,76.24,89,99,11.74,GF,1677998079
saint-augustin,51.226,-58.6502,18.91,92,100,15.7,CA,1677998079
namatanai,-3.6667,152.4333,78.06,84,100,9.84,PG,1677998080
dong hoi,17.4833,106.6,70.18,85,93,9.6,VN,1677998080
vostok,46.4856,135.8833,33.64,89,6,5.66,RU,1677998081
cockburn town,21.4612,-71.1419,76.96,78,17,16.78,TC,1677998081
menongue,-14.6585,17.691,71.62,71,98,4.23,AO,1677998082
hirson,49.9226,4.0826,40.46,83,100,3.62,FR,1677998084
porto novo,6.4965,2.6036,80.42,78,71,5.84,BJ,1677998085
sihor,21.7,71.9667,85.06,16,57,10.04,IN,1677998085
voh,-20.9667,164.7,78.39,84,29,6.42,NC,1677998086
ruteng,-8.6136,120.4721,69.35,84,95,5.19,ID,1677998086
kihei,20.785,-156.4656,71.83,90,100,9.22,US,1677997957
petropavlovsk-kamchatskiy,53.0452,158.6483,16.39,49,0,8.95,RU,1677997923
saint george,37.1041,-113.5841,48.25,49,0,12.66,US,1677998087
novoseleznevo,55.6821,69.2056,27.9,93,100,13.44,RU,1677998087
rimini,44.0241,12.5186,47.62,71,4,8.99,IT,1677998088
pointe-noire,-4.7761,11.8635,77.07,94,40,2.3,CG,1677998088
pasinler,39.9803,41.6764,38.39,98,100,1.68,TR,1677998089
suntar,62.1444,117.6319,16.47,80,100,12.17,RU,1677998089
marystown,47.1666,-55.1483,16.03,78,55,10.74,CA,1677997906
tahta,26.7693,31.5021,84.92,9,0,11.36,EG,1677998090
praia da vitoria,38.7333,-27.0667,59.25,88,75,17.49,PT,1677998091
chapais,49.7834,-74.8492,11.98,98,100,4.36,CA,1677997968
borda da mata,-22.2742,-46.1653,63.55,95,94,0.63,BR,1677998092
general roca,-39.0333,-67.5833,70.11,38,4,5.1,AR,1677998093
olkhovka,53.2115,60.6069,25.9,91,36,12.53,RU,1677998093
arman,59.7,150.1667,2.01,90,100,5.82,RU,1677998093
mao,39.8885,4.2658,43.36,93,20,4.61,ES,1677998094
yenagoa,4.9247,6.2642,79.18,85,100,0.54,NG,1677998094
two rivers,44.1539,-87.5693,36.09,85,0,9.22,US,1677998095
sawakin,19.1059,37.3321,80.82,76,58,8.05,SD,1677998095
berlevag,70.8578,29.0864,22.95,54,20,13.8,NO,1677998096
paita,-5.0892,-81.1144,76.75,79,100,5.48,PE,1677998096
gimli,50.6336,-96.9907,15.82,92,85,3.44,CA,1677998097
bonthe,7.5264,-12.505,75.34,92,6,3.78,SL,1677998097
itoman,26.1247,127.6694,70.57,47,20,16.11,JP,1677998097
zhanaozen,43.3,52.8,45.0,62,84,5.77,KZ,1677998098
tomaszow mazowiecki,51.5313,20.0086,27.55,11,99,10.11,PL,1677998098
san vicente de chucuri,6.881,-73.4098,70.57,94,100,1.57,CO,1677998099
college,64.8569,-147.8028,1.8,73,40,5.75,US,1677997816
balakhninskiy,58.0106,114.2769,17.96,76,100,15.1,RU,1677998099
odweyne,9.4092,45.064,78.53,42,6,7.96,SO,1677998100
ndioum,16.5129,-14.6471,71.49,16,4,9.95,SN,1677998100
drobak,59.6633,10.6298,28.76,74,6,4.54,NO,1677998101
ambon,-3.6954,128.1814,84.34,70,40,11.5,ID,1677998101
shurugwi,-19.6702,30.0059,65.8,70,96,5.08,ZW,1677998101
luba,3.4568,8.5547,76.89,77,82,1.92,GQ,1677998102
flinders,-34.5833,150.8552,81.25,75,70,14.94,AU,1677998102
ada,43.4166,-116.1262,32.81,90,100,17.27,US,1677998103
itaberai,-16.0203,-49.8103,67.48,83,100,3.33,BR,1677997893
yurga,55.7231,84.8861,24.01,87,100,11.65,RU,1677998104
resistencia,-27.4606,-58.9839,75.25,95,0,1.14,AR,1677998104
ikalamavony,-21.15,46.5833,72.14,85,100,3.36,MG,1677998105
botou,38.0667,116.5667,72.41,10,0,14.38,CN,1677998105
dolinsk,47.35,142.8,37.02,72,1,16.84,RU,1677998106
tulum,20.2167,-87.4667,75.97,81,73,7.49,MX,1677998107
portland,45.5234,-122.6762,39.15,93,100,5.75,US,1677997938
remontnoye,46.5614,43.6501,42.26,87,100,20.31,RU,1677998108
bathsheba,13.2167,-59.5167,77.61,78,40,17.27,BB,1677998108
sundumbili,-29.1337,31.3975,78.04,77,73,9.8,ZA,1677998109
fort nelson,58.8053,-122.7002,-4.41,65,0,5.75,CA,1677998109
podgornoye,51.735,39.1496,28.62,69,75,17.9,RU,1677998110
adelaide,-34.9333,138.6,72.16,75,75,8.05,AU,1677997935
pulgaon,20.7333,78.3333,94.03,14,0,5.73,IN,1677998111
wagar,16.1525,36.2032,86.85,50,0,9.89,SD,1677998111
pangai,-19.8,-174.35,84.31,74,40,13.8,TO,1677998112
brufut,13.3814,-16.7518,68.09,88,0,4.61,GM,1677998112
tandil,-37.3217,-59.1332,53.56,96,2,5.41,AR,1677998113
waipawa,-41.4122,175.5153,54.07,83,100,8.72,NZ,1677998113
izyaslav,50.1195,26.8213,29.03,53,10,13.56,UA,1677998114
saint-pierre,-21.3393,55.4781,82.18,78,0,5.75,RE,1677998115
kidal,18.4411,1.4078,76.19,11,99,5.95,ML,1677998115
hambantota,6.1241,81.1185,84.54,70,40,11.5,LK,1677998116
margate,51.3813,1.3862,39.9,81,100,4.0,GB,1677998116
terrace,54.5163,-128.6035,31.91,64,20,12.66,CA,1677998117
lovozero,68.005,35.0117,9.82,90,100,3.83,RU,1677998117
makurdi,7.7411,8.5121,83.23,62,97,4.79,NG,1677998118
puerto quijarro,-17.7833,-57.7667,74.89,78,15,1.07,BO,1677998119
ondangwa,-17.9167,15.95,73.69,28,0,8.88,NA,1677998120
necochea,-38.5473,-58.7368,54.82,85,0,9.08,AR,1677998009
kropotkin,45.4375,40.5756,46.49,84,99,18.88,RU,1677998121
kavaratti,10.5669,72.642,82.49,59,0,4.21,IN,1677998121
yauya,-8.9833,-77.3,49.73,87,100,3.62,PE,1677998122
tessalit,20.1986,1.0114,71.28,11,100,7.7,ML,1677998122
shimoda,34.6667,138.95,48.56,90,100,13.22,JP,1677998123
makakilo city,21.3469,-158.0858,71.92,77,20,8.05,US,1677998124
suluktu,39.9337,69.57,49.48,36,100,4.18,KG,1677998124
morant bay,17.8815,-76.4093,78.42,77,19,10.07,JM,1677998125
severnyy,50.677,36.5532,28.44,68,0,18.01,RU,1677998125
buin,-33.7333,-70.75,79.12,35,0,3.06,CL,1677998043
san nicola,40.6116,8.991,46.45,90,99,4.97,IT,1677998126
camana,-16.6228,-72.7111,72.82,85,100,3.71,PE,1677998127
ust-tsilma,65.441,52.1498,2.44,98,100,2.24,RU,1677998127
batavia,41.85,-88.3126,36.91,90,0,6.91,US,1677998128
ambunti,-4.2365,142.8448,86.41,69,98,3.38,PG,1677998129
barcelos,41.5388,-8.6151,50.14,91,100,8.32,PT,1677997944
copiapo,-27.3667,-70.3333,60.49,69,82,1.01,CL,1677998130
touros,-5.1989,-35.4608,78.24,82,100,11.63,BR,1677998131
ko samui,9.5357,99.9357,85.91,62,20,9.22,TH,1677997950
antsohihy,-14.8796,47.9875,83.93,74,99,6.13,MG,1677998132
sao joao da barra,-21.6403,-41.0511,73.67,87,100,11.32,BR,1677998132
buala,-8.145,159.5921,80.24,80,100,9.62,SB,1677998133
istanbul,41.0351,28.9833,49.42,93,75,4.61,TR,1677998103
otradnoye,59.7775,30.8181,28.96,94,100,1.95,RU,1677998134
nara,34.6851,135.8049,58.96,32,6,4.45,JP,1677998134
beaverlodge,55.2166,-119.4361,0.75,96,100,6.8,CA,1677998135
biu,10.6129,12.1946,83.44,14,90,8.55,NG,1677998135
akhtanizovskaya,45.32,37.1,48.67,81,36,20.83,RU,1677998136
mareeba,-17.0,145.4333,76.44,88,100,6.73,AU,1677998137
manakara,-22.1333,48.0167,77.83,87,100,5.86,MG,1677998137
sulangan,11.1373,123.7228,79.68,77,99,21.27,PH,1677998138
praia,14.9215,-23.5087,70.34,56,0,16.11,CV,1677998139
tsalka,41.5946,44.0891,35.04,99,100,3.44,GE,1677998140
kieta,-6.2167,155.6333,81.16,83,97,5.7,PG,1677998140
ola,59.5833,151.2833,2.14,94,100,6.44,RU,1677998141
thinadhoo,0.5333,72.9333,81.66,71,0,2.71,MV,1677998141
antalaha,-14.9003,50.2788,85.77,63,98,4.09,MG,1677998142
batsfjord,70.6345,29.7185,22.93,68,100,9.22,NO,1677998143
bedesa,8.9,40.7833,71.94,34,98,10.38,ET,1677998144
san marcos,33.1434,-117.1661,52.63,78,100,5.75,US,1677998024
faya,18.3851,42.4509,64.92,26,0,4.65,SA,1677998145
kefamenanu,-9.4467,124.4781,80.42,75,78,3.33,ID,1677998146
